image_path,label,labelled_by,notes
dataset/tampered/Receipt 1_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 1.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 10_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 10.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 11_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 11.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 12_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 12.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 13_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 13.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 14_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 14.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 15_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 15.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 16_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 16.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 17_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 17.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 18_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 18.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 19_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 19.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 2_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 2.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 20_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 20.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 22_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 22.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 23_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 23.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 24_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 24.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 25_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 25.jpg; method=generate_tampered.py; date=2026-04-30
dataset/tampered/Receipt 26_tampered.jpg,tampered,Ranjeet,generated_from=Receipt 26.jpg; method=generate_tampered.py; date=2026-04-30
